EPIC,RA,DEC,Kp,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,epic_name,tm_name,epic_candname,pl_name,k2c_disp,ra,dec,pl_orbper,pl_tranmid,pl_trandep,pl_trandur,pl_imppar,pl_orbincl,pl_rade,st_teff,st_logg
201126503,175.938421,-5.873002,17.275,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201126503,2MASS J11434522-0552228,EPIC 201126503.01,NA,CANDIDATE,175.938416,-5.873002,1.1947488,2456810.382,0.448,0.0804167,0,NA,4.19,3919,NA
201176672,169.150206,-4.656546,13.98,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201176672,2MASS J11163606-0439236,EPIC 201176672.01,NA,CANDIDATE,169.150208,-4.656546,79.9999,2456877.8046,NA,0.4896,NA,NA,10.2,4542,4.75
201182911,172.710419,-4.507613,15.516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201182911,2MASS J11305050-0430273,EPIC 201182911.01,NA,CANDIDATE,172.710419,-4.507613,0.99656225,2456811.09,35.5,0.0941667,0.53,NA,32.8,3727,NA
201264302,169.598013,-2.991577,13.879,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201264302,2MASS J11182349-0259301,EPIC 201264302.01,NA,CANDIDATE,169.598007,-2.991577,0.21219899,2456810.278,0.0662,0.0216667,0.35,NA,1.05,3468,NA
201264302,169.598013,-2.991577,13.879,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201264302,2MASS J11182349-0259301,EPIC 201264302.01,NA,CANDIDATE,169.598007,-2.991577,0.212194,2456812.40015,NA,NA,NA,83.3,0.77,3299,5.11
201270176,170.132598,-2.902582,12.452,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201270176,2MASS J11203183-0254093,EPIC 201270176.01,NA,CANDIDATE,170.132599,-2.902582,1.5778643,2456810.434,0.891,0.1258333,0.92,NA,7.55,4811,NA
201270176,170.132598,-2.902582,12.452,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201270176,2MASS J11203183-0254093,EPIC 201270176.01,NA,CANDIDATE,170.132599,-2.902582,1.57771549,2456818.326995,1.823,0.1285833,NA,NA,NA,NA,NA
201270464,170.13348,-2.898169,9.392,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 201270464,2MASS J11203204-0253534,EPIC 201270464.01,NA,CANDIDATE,170.133484,-2.898169,1.57771549,2456818.327691,0.875,0.1247083,NA,NA,NA,NA,NA
202086968,97.00563,16.38885,12.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202086968,2MASS J06280135+1623198,EPIC 202086968.01,NA,CANDIDATE,97.00563,16.388849,1.8490876,2456772.183,2.74,0.13,0.97,NA,17.3,5693,NA
202088212,95.6413,14.74177,11.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202088212,2MASS J06223391+1444303,EPIC 202088212.01,NA,CANDIDATE,95.641296,14.74177,2.620724,2456772.299,0.889,0.1025,0.91,NA,11.7,6013,NA
202088212,95.6413,14.74177,11.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202088212,2MASS J06223391+1444303,EPIC 202088212.01,NA,CANDIDATE,95.641296,14.74177,2.62077,2456769.67792,NA,0.088,NA,NA,58,6302,4.23
202093020,98.27432,16.87024,14.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202093020,2MASS J06330583+1652128,EPIC 202093020.01,NA,CANDIDATE,98.274323,16.870239,4.1376047,2456774.311,0.911,0.0729167,0.74,NA,7.33,4581,NA
202565282,247.426053,-29.201726,15.112,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202565282,2MASS J16294225-2912062,EPIC 202565282.01,NA,CANDIDATE,247.426056,-29.201727,11.97495,2456900.74971,NA,0.28275,NA,NA,256,5200,3.32
202565282,247.426053,-29.201726,15.112,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202565282,2MASS J16294225-2912062,EPIC 202565282.01,NA,CANDIDATE,247.426056,-29.201727,11.975818,2456900.746,7.83,0.285,0.75,NA,8.43,3320,NA
202634963,242.897897,-28.934636,12.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202634963,2MASS J16113549-2856046,EPIC 202634963.01,NA,CANDIDATE,242.897903,-28.934635,28.707623,2456920.11,3.57,0.1504167,0.82,NA,21.2,5838,NA
202675839,243.842095,-28.780161,12.362,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202675839,2MASS J16152210-2846485,EPIC 202675839.01,NA,CANDIDATE,243.842102,-28.780161,15.466674,2456898.8485,NA,NA,NA,85.475,16.121,5807,4.25
202675839,243.842095,-28.780161,12.362,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202675839,2MASS J16152210-2846485,EPIC 202675839.01,NA,CANDIDATE,243.842102,-28.780161,15.4715,2456898.8347,NA,0.1512,NA,NA,9.2,5791,4
202675839,243.842095,-28.780161,12.362,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202675839,2MASS J16152210-2846485,EPIC 202675839.01,NA,CANDIDATE,243.842102,-28.780161,15.465691,2456898.85,0.249,0.1283333,0.68,NA,4.13,4989,NA
202688980,244.220774,-28.730322,11.772,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202688980,2MASS J16165298-2843493,EPIC 202688980.01,NA,CANDIDATE,244.220779,-28.730322,1.4556637,2456896.637017,2.958,0.1046667,NA,NA,NA,NA,NA
202710713,244.066902,-28.649133,12.237,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202710713,2MASS J16161605-2838569,EPIC 202710713.01,NA,CANDIDATE,244.066895,-28.649134,3.32592848,2456898.702898,0.091,0.1939583,NA,NA,NA,NA,NA
202710713,244.066902,-28.649133,12.237,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202710713,2MASS J16161605-2838569,EPIC 202710713.01,NA,CANDIDATE,244.066895,-28.649134,3.3262396,2456895.376,0.101,0.2420833,0.95,NA,1.16,3404,NA
202821899,249.160014,-28.239061,12.577,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202821899,2MASS J16363840-2814205,EPIC 202821899.01,NA,CANDIDATE,249.160019,-28.239061,4.474513,2456895.68804,NA,NA,NA,87.804,8.169,6081,3.88
202821899,249.160014,-28.239061,12.577,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202821899,2MASS J16363840-2814205,EPIC 202821899.01,NA,CANDIDATE,249.160019,-28.239061,4.4743465,2456895.689,0.12,0.0833333,0.48,NA,3.06,5248,NA
202843107,245.547787,-28.161823,11.829,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202843107,2MASS J16221147-2809426,EPIC 202843107.01,NA,CANDIDATE,245.547791,-28.161823,2.1989041,2456896.495,32.4,0.2845833,0.6,NA,46.6,4938,NA
202893157,246.559179,-27.983086,14.421,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202893157,2MASS J16261420-2758590,EPIC 202893157.01,NA,CANDIDATE,246.559174,-27.983086,4.1657292,2456894.444,0.227,0.1029167,0.85,NA,1.86,3442,NA
202900527,246.81115,-27.957049,12.303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 202900527,2MASS J16271467-2757252,EPIC 202900527.01,K2-51 b,CANDIDATE,246.811157,-27.957048,13.008383,2456905.75711,NA,NA,NA,89.033,15.651,5526,4.29
203099398,243.813044,-27.261664,10.634,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 203099398,2MASS J16151515-2715418,EPIC 203099398.01,NA,CANDIDATE,243.813049,-27.261663,1.8389349,2456896.018,0.0177,0.0595833,0.17,NA,0.837,3930,NA
203294831,239.87921,-26.604367,11.571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 203294831,2MASS J15593100-2636154,EPIC 203294831.01,NA,CANDIDATE,239.879211,-26.604366,1.859017,2456893.66574,NA,0.13392,NA,NA,64,6842,4.01
203294831,239.87921,-26.604367,11.571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 203294831,2MASS J15593100-2636154,EPIC 203294831.01,NA,CANDIDATE,239.879211,-26.604366,1.8590179,2456895.525,4.44,0.14,0.9,NA,30.5,6244,NA
203294831,239.87921,-26.604367,11.571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 203294831,2MASS J15593100-2636154,EPIC 203294831.01,NA,CANDIDATE,239.879211,-26.604366,1.85872487,2456897.387822,4.143,0.133875,NA,NA,NA,NA,NA
205703094,247.33893,-15.646748,12.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,EPIC 205703094,2MASS J16292134-1538482,EPIC 205703094.01,NA,CANDIDATE,247.338928,-15.646748,8.1191,2456895.8169,NA,0.121,NA,NA,57,6040,4.32
205703094,247.33893,-15.646748,12.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,EPIC 205703094,2MASS J16292134-1538482,EPIC 205703094.02,NA,CANDIDATE,247.338928,-15.646748,16.235,2456899.889,NA,0.246,NA,NA,11,6040,4.32
205947161,340.959693,-16.462458,11.16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 205947161,2MASS J22435033-1627449,EPIC 205947161.01,NA,CANDIDATE,340.959686,-16.462458,17.72507,2456989.1963,NA,0.06513,NA,NA,45,6189,4.15
205947161,340.959693,-16.462458,11.16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 205947161,2MASS J22435033-1627449,EPIC 205947161.01,NA,CANDIDATE,340.959686,-16.462458,17.725837,2456989.194,0.299,0.0675,0.93,NA,6.63,5971,NA
205957328,339.902444,-16.129775,12.464,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 205957328,2MASS J22393657-1607471,EPIC 205957328.01,NA,CANDIDATE,339.902435,-16.129774,14.353347,2456981.588,0.0648,0.1354167,0.55,NA,2.19,5162,NA
205957328,339.902444,-16.129775,12.464,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 205957328,2MASS J22393657-1607471,EPIC 205957328.01,NA,CANDIDATE,339.902435,-16.129774,14.353438,2456981.58551,NA,NA,NA,88.995,2.16,5317,4.59
205976958,339.309679,-15.514149,15.557,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 205976958,2MASS J22371431-1530508,EPIC 205976958.01,NA,CANDIDATE,339.309692,-15.514149,2.3181466,2456980.703,0.157,0.07875,0.49,NA,2.9,4343,NA
205996447,339.726635,-14.925673,15.262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 205996447,2MASS J22385437-1455325,EPIC 205996447.01,NA,CANDIDATE,339.726624,-14.925673,0.80032756,2456980.092,10.4,0.0833333,0.77,NA,21.3,4028,NA
210365511,60.092362,12.633847,12.439,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 210365511,2MASS J04002214+1238018,EPIC 210365511.01,NA,CANDIDATE,60.092361,12.633847,3.951971,2457067.61666,NA,NA,NA,38.938,8.446,4672,4.63
210389383,62.603675,13.217711,12.752,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 210389383,2MASS J04102487+1313037,EPIC 210389383.01,NA,CANDIDATE,62.603676,13.217711,14.08549,2457069.77715,NA,0.26508,NA,NA,21.1,5970,4.16
210414957,64.325266,13.804842,12.655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 210414957,2MASS J04171805+1348175,EPIC 210414957.01,NA,CANDIDATE,64.325264,13.804842,0.96997227,2457062.192319,0.549,0.0912917,NA,NA,NA,NA,NA
210414957,64.325266,13.804842,12.655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 210414957,2MASS J04171805+1348175,EPIC 210414957.01,NA,CANDIDATE,64.325264,13.804842,0.969967,2457065.10132,NA,0,NA,NA,59,5272,4.04
210423938,60.372361,14.000156,12.655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 210423938,2MASS J04012935+1400006,EPIC 210423938.01,NA,CANDIDATE,60.37236,14.000156,19.860476,2457072.01609,NA,NA,NA,88.985,2.083,4760,4.69
210472483,64.285893,14.936378,13.179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 210472483,2MASS J04170860+1456110,EPIC 210472483.01,NA,CANDIDATE,64.285896,14.936378,1.1430018,2457062.307061,4.202,0.1939167,NA,NA,NA,NA,NA
211314705,129.129927,10.14728,14.422,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211314705,2MASS J08363117+1008501,EPIC 211314705.01,NA,CANDIDATE,129.129929,10.14728,3.794,2457140.224,0.1007,0.05792,0,NA,NA,NA,NA
211328748,130.2354,10.422378,9.947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211328748,2MASS J08405648+1025205,EPIC 211328748.01,NA,CANDIDATE,130.235397,10.422378,17.178,2457139.95,0.0219,0.10217,0,NA,NA,NA,NA
211328748,130.235394,10.422378,9.947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211328748,2MASS J08405648+1025205,EPIC 211328748.01,NA,CANDIDATE,130.235397,10.422378,17.178,2457139.95,0.0219,0.10217,0,NA,NA,NA,NA
211333233,126.898155,10.506562,9.653,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211333233,2MASS J08273555+1030237,EPIC 211333233.01,NA,CANDIDATE,126.898155,10.506562,5.409,2457142.885,0.0172,0.09767,0.028,NA,NA,NA,NA
211335816,126.624016,10.5554,11.929,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211335816,2MASS J08262978+1033193,EPIC 211335816.01,NA,CANDIDATE,126.624016,10.5554,4.99,2457140.02,0.1907,0.03592,0.487,NA,NA,NA,NA
211335816,126.624017,10.5554,11.929,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211335816,2MASS J08262978+1033193,EPIC 211335816.01,NA,CANDIDATE,126.624016,10.5554,4.99,2457140.02,0.1907,0.03592,0.487,NA,NA,NA,NA
211342524,128.098694,10.677239,12.406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211342524,2MASS J08322368+1040380,EPIC 211342524.01,NA,CANDIDATE,128.098694,10.677239,14.448767,2457149.36773,NA,0.1562,0.98,NA,44.2,NA,NA
211342524,128.098694,10.677239,12.406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211342524,2MASS J08322368+1040380,EPIC 211342524.01,NA,CANDIDATE,128.098694,10.677239,14.4518248,2457149.361472,4.465,0.1511667,NA,NA,NA,NA,NA
211342524,128.098694,10.677239,12.406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211342524,2MASS J08322368+1040380,EPIC 211342524.01,NA,CANDIDATE,128.098694,10.677239,14.449,2457149.367,9.1939,0.02479,0.991,NA,NA,NA,NA
211342524,128.0987,10.677239,12.406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211342524,2MASS J08322368+1040380,EPIC 211342524.01,NA,CANDIDATE,128.098694,10.677239,14.448767,2457149.36773,NA,0.1562,0.98,NA,44.2,NA,NA
211342524,128.0987,10.677239,12.406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211342524,2MASS J08322368+1040380,EPIC 211342524.01,NA,CANDIDATE,128.098694,10.677239,14.4518248,2457149.361472,4.465,0.1511667,NA,NA,NA,NA,NA
211342524,128.0987,10.677239,12.406,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211342524,2MASS J08322368+1040380,EPIC 211342524.01,NA,CANDIDATE,128.098694,10.677239,14.449,2457149.367,9.1939,0.02479,0.991,NA,NA,NA,NA
211365543,127.45344,11.085656,12.059,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211365543,2MASS J08294882+1105083,EPIC 211365543.01,NA,CANDIDATE,127.453438,11.085656,5.264,2457143.676,0.0096,0.17437,0.148,NA,NA,NA,NA
211365543,127.453439,11.085656,12.059,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211365543,2MASS J08294882+1105083,EPIC 211365543.01,NA,CANDIDATE,127.453438,11.085656,5.264,2457143.676,0.0096,0.17437,0.148,NA,NA,NA,NA
211375488,130.836782,11.24812,17.492,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211375488,2MASS J08432082+1114532,EPIC 211375488.01,NA,CANDIDATE,130.836777,11.24812,4.166738,2457143.81265,NA,0.1138,1.26,NA,94.8,NA,NA
211375488,130.836782,11.24812,17.492,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211375488,2MASS J08432082+1114532,EPIC 211375488.01,NA,CANDIDATE,130.836777,11.24812,2.084,2457141.721,0.2385,0.08146,0.109,NA,NA,NA,NA
211383821,131.041354,11.385502,14.044,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211383821,2MASS J08440991+1123078,EPIC 211383821.01,NA,CANDIDATE,131.041351,11.385502,1.56706496,2457143.288349,0.049,0.0893333,NA,NA,NA,NA,NA
211383821,131.041354,11.385502,14.044,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211383821,2MASS J08440991+1123078,EPIC 211383821.01,NA,CANDIDATE,131.041351,11.385502,1.567,2457140.162,0.0326,0.07283,0.093,NA,NA,NA,NA
211383821,131.04135,11.385502,14.044,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211383821,2MASS J08440991+1123078,EPIC 211383821.01,NA,CANDIDATE,131.041351,11.385502,1.56706496,2457143.288349,0.049,0.0893333,NA,NA,NA,NA,NA
211383821,131.04135,11.385502,14.044,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211383821,2MASS J08440991+1123078,EPIC 211383821.01,NA,CANDIDATE,131.041351,11.385502,1.567,2457140.162,0.0326,0.07283,0.093,NA,NA,NA,NA
211390903,132.27809,11.498017,12.97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EPIC 211390903,2MASS J08490674+1129529,EPIC 211390903.01,NA,CANDIDATE,132.278091,11.498017,7.757595,2457147.80605,0.075,NA,NA,89.17,1.95,NA,NA
