EPIC,RA,DEC,Kp,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,k2_campaign_str,k2_type,k2_lcflag,k2_scflag,k2_dist,k2_teff,k2_logg,k2_metfe,k2_rad,k2_mass
60017939,358.283875,-8.487925,16.922,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,NA,1,1,NA,NA,NA,NA,NA,NA
60017939,358.283875,-8.487925,16.92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,NA,1,1,NA,NA,NA,NA,NA,NA
201158092,173.434327,-5.102532,15.884,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,STAR,0,1,NA,5732,4.41,-0.69,0.91,0.82
201162999,174.915821,-4.984468,8.819,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,STAR,0,1,NA,5735,4.46,-0.064,0.96,1
201164031,174.983106,-4.960814,8.569,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,STAR,0,1,NA,5987,4.36,-0.035,1.12,1.07
201172543,173.964676,-4.755692,8.416,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,STAR,1,1,NA,5733,4.45,-0.013,0.98,1
201451176,162.715434,-0.202108,17.248,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,STAR,1,1,199.5,3502,5.06,-0.058,0.22,0.22
202059229,101.69051,15.96171,10.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,NA,NA,NA,NA
202062419,95.36542,17.29463,9.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,NA,NA,NA,NA
202062450,95.8635,14.54714,10.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,NA,NA,NA,NA
202717132,243.812412,-28.62559,12.944,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,STAR,1,1,NA,5843,4.5,-1.099,0.79,0.76
205917956,338.255734,-17.501484,8.246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,STAR,1,1,NA,5139,3.61,-0.341,2.64,1.1
205924248,336.762796,-17.263655,7.722,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,STAR,1,1,NA,4955,3.03,-0.412,5.25,1.17
206019387,343.319723,-14.2637,9.131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,STAR,1,1,NA,3472,5.07,-0.017,0.22,0.21
210317378,58.143084,11.26078,12.719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,3788,4.92,0.071,0.36,0.4
210327027,58.847376,11.562141,15.399,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,1755,5.37,-0.004,0.09,0.07
210381639,58.978719,13.033308,18.205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
210395719,61.158092,13.366692,17.546,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
210397465,59.600969,13.408553,17.668,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
210398578,59.225646,13.433897,18.367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
210412981,59.539096,13.760826,16.773,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
210415184,59.540615,13.810125,18.343,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
210434433,61.978365,14.216811,12.135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,3844,4.9,-0.019,0.38,0.42
210455478,63.606878,14.625035,8.57,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,5647,4.47,0.011,0.96,0.99
210484300,64.559712,15.143604,18.983,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,STAR,1,1,NA,NA,NA,NA,NA,NA
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,116.8,NA,NA,NA,NA,NA
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,116.8,NA,NA,NA,NA,NA
211317649,128.92574,10.206643,13.214,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211328277,130.888478,10.413071,17.798,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,2129,5.36,-0.107,0.1,0.08
211328277,130.888478,10.413071,17.798,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,32.8,NA,NA,NA,NA,NA
211328277,130.88847,10.413071,17.798,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,2129,5.36,-0.107,0.1,0.08
211328277,130.88847,10.413071,17.798,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,32.8,NA,NA,NA,NA,NA
211329075,127.983268,10.428261,14.951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,2209,5.34,-0.072,0.1,0.08
211329075,127.98327,10.428261,14.951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,2209,5.34,-0.072,0.1,0.08
211332457,128.8486,10.492178,14.465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,85.5,NA,NA,NA,NA,NA
211332457,128.8486,10.492178,14.465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,2257,5.33,-0.076,0.1,0.08
211332457,128.848607,10.492178,14.465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,85.5,NA,NA,NA,NA,NA
211332457,128.848607,10.492178,14.465,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,2257,5.33,-0.076,0.1,0.08
211340012,129.8249,10.631478,15.307,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211340012,129.824905,10.631478,15.307,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211351543,129.333494,10.842747,11.383,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,404.1,NA,NA,NA,NA,NA
211351543,129.3335,10.842747,11.383,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,404.1,NA,NA,NA,NA,NA
211351816,127.76283,10.847586,12.409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,1124,NA,NA,NA,NA,NA
211351816,127.762836,10.847586,12.409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,1124,NA,NA,NA,NA,NA
211355168,131.8894,10.90732,18.103,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211355501,126.768479,10.913099,18.802,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211355501,126.76848,10.913099,18.714,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211383343,127.847944,11.377755,18.951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211383343,127.847946,11.377755,18.951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211387162,129.670274,11.437829,18.768,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211387162,129.67027,11.437829,18.768,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211391664,126.488289,11.511145,12.102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,490.6,NA,NA,NA,NA,NA
211391664,126.48829,11.511145,12.102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,490.6,NA,NA,NA,NA,NA
211392098,126.325005,11.518413,14.337,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211392098,126.325003,11.518413,14.337,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
211392382,129.961633,11.522669,8.25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,18.14,NA,NA,NA,NA,NA
211392382,129.96164,11.522669,8.25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,18.14,NA,NA,NA,NA,NA
211399359,128.06714,11.630727,14.424,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,494.7,NA,NA,NA,NA,NA
211399359,128.067142,11.630727,14.424,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,494.7,NA,NA,NA,NA,NA
211400847,131.19588,11.652843,16.432,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,3729,4.98,-0.286,0.28,0.29
211400847,131.195875,11.652843,16.432,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,3729,4.98,-0.286,0.28,0.29
211401138,132.28027,11.657119,17.084,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211401138,132.280276,11.657119,17.084,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211401787,126.896955,11.667474,9.709,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,163.4,NA,NA,NA,NA,NA
211401787,126.89696000000001,11.667474,9.709,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,163.4,NA,NA,NA,NA,NA
211410664,126.286908,11.802441,14.28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,6063,4.29,-0.356,1.16,0.98
211410664,126.28691,11.802441,14.28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,6063,4.29,-0.356,1.16,0.98
211413463,128.914889,11.843622,17.303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,738.7,NA,NA,NA,NA,NA
211413463,128.91489,11.843622,17.303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,738.7,NA,NA,NA,NA,NA
211418729,127.882962,11.922265,14.286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,480.2,NA,NA,NA,NA,NA
211418729,127.882965,11.922265,14.286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,480.2,NA,NA,NA,NA,NA
211428897,128.85754,12.075844,13.205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,36.47,NA,NA,NA,NA,NA
211428897,128.857549,12.075844,13.205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,36.47,NA,NA,NA,NA,NA
211442297,126.553444,12.281936,13.192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,528.7,NA,NA,NA,NA,NA
211442571,126.342592,12.286003,12.815,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,494.6,NA,NA,NA,NA,NA
211442571,126.34259,12.286003,12.815,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,494.6,NA,NA,NA,NA,NA
211491918,123.64964,13.022828,8.74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,18.84,NA,NA,NA,NA,NA
211491918,123.649641,13.022828,8.74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,18.84,NA,NA,NA,NA,NA
211511906,123.031815,13.306796,19.188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211511906,123.031814,13.306796,19.188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,STAR,1,1,NA,NA,NA,NA,NA,NA
211525139,123.43113,13.494014,19.23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
212168788,135.081229,23.457786,18.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,STAR,1,1,NA,NA,NA,NA,NA,NA
212169533,134.43175,23.475925,19.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
212169533,134.431744,23.475926,19.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,STAR,1,1,NA,NA,NA,NA,NA,NA
212204284,131.549977,24.41959,15.639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,STAR,1,1,NA,NA,NA,NA,NA,NA
212212793,132.907585,24.697301,14.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,STAR,1,1,NA,NA,NA,NA,NA,NA
212291429,205.21135,-17.792671,7.837,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,6608,4.2,0.004,1.52,1.36
212292519,203.192246,-17.759075,8.633,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,6235,3.84,0.022,2.27,1.5
212300977,203.758102,-17.50355,11.738,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,5989,4.38,-0.02,1.08,1.08
212305951,203.6091,-17.351202,9.006,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,5857,4,0.101,1.77,1.23
212306203,205.135437,-17.343727,8.781,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,6426,4.32,-0.077,1.26,1.24
212340257,203.54483,-16.389065,8.676,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,6515,3.97,0.012,2.02,1.49
212351048,201.669083,-16.104584,10.039,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,STAR,1,1,NA,6250,3.91,0.012,2.17,1.44
212803289,208.773743,-5.442466,11.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,STAR,1,1,325.5,NA,NA,NA,NA,NA
212818294,209.705811,-4.963443,16.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,STAR,1,1,11580,NA,NA,NA,NA,NA
212818294,209.705811,-4.963443,16.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,STAR,1,1,NA,8119,3.24,-2.237,3.54,0.81
212825240,208.062469,-4.734172,18.647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,STAR,1,1,NA,NA,NA,NA,NA,NA
212826411,208.195816,-4.693644,17.441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,STAR,1,1,NA,NA,NA,NA,NA,NA
212826702,208.905365,-4.683965,16.931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,STAR,1,1,NA,NA,NA,NA,NA,NA
212866280,204.256317,-3.292278,18.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,STAR,1,1,NA,NA,NA,NA,NA,NA
