EPIC,RA,DEC,Kp,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,fullname,pl_hostname,pl_letter,pl_discmethod,pl_pnum,pl_orbper,pl_orbsmax,pl_orbeccen,pl_k2flag,ra.x,dec.x,st_dist,st_optmag,st_optband,gaia_gmag,st_teff,st_mass,st_rad,pl_cbflag,pl_eqt,pl_insol,pl_bmasse,pl_msinie,pl_rade,pl_trandep,pl_trandur,pl_imppar,pl_disc,pl_status,gaia_dist,st_spstr,st_logg,st_metfe,st_age,pl_locale,pl_facility,pl_telescope,rowupdate,epic_host,k2_campaign_str,k2_name,k2_kepmag,tm_designation,ra.y,dec.y
201102594,179.835908,-6.517851,15.615,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-242 b,K2-242,b,Transit,1,6.51389,0.0494,NA,1,179.835907,-6.517851,109.6,16.588,V (Johnson),15.382,3459,0.38,0.37,0,416,NA,NA,NA,2.54,NA,NA,0.42,2018,3,109.58,NA,4.89,-0.01,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 201102594,10,K2-242 b,15.615,2MASS J11592060-0631042,179.835907,-6.517851
201155177,176.665722,-5.171913,14.632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-42 b,K2-42,b,Transit,1,6.68796,0.0617,NA,1,176.665726,-5.171913,401.36,15.023,V (Johnson),14.634,4613,0.7,0.64,0,NA,44.1,NA,NA,2.15,NA,0.1266667,NA,2016,3,401.36,NA,4.66,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 201155177,1,K2-42 b,14.632,2MASS J11463977-0510186,176.665726,-5.171913
201205469,169.117142,-3.97544,14.887,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-43 b,K2-43,b,Transit,1,3.471341,0.038,0.07,1,169.117142,-3.97544,183.48,15.596,V (Johnson),14.821,3889.72,0.6,0.59,0,NA,46.4,NA,NA,4.75,NA,NA,NA,2016,3,183.48,NA,NA,NA,NA,Space,K2,0.95 m Kepler Telescope,2017-10-26,EPIC 201205469,1,K2-43 b,14.887,2MASS J11162811-0358315,169.117142,-3.97544
201393098,167.093771,-1.065755,13.054,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-7 b,K2-7,b,Transit,1,28.67992,0.1814,NA,1,167.093765,-1.065755,754.64,13.213,V (Johnson),13.057,5772,0.97,0.96,0,651,NA,NA,NA,2.67,0.053,NA,NA,2015,3,754.64,NA,NA,-0.07,NA,Space,K2,0.95 m Kepler Telescope,2015-07-16,EPIC 201393098,1,K2-7 b,13.054,2MASS J11082249-0103565,167.093765,-1.065755
201498078,163.032418,0.493352,10.451,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-261 b,K2-261,b,Transit,1,11.63344,0.102,0.39,1,163.032425,0.493352,214.58,10.612,V (Johnson),10.459,5537,1.1,1.65,0,1080,NA,70.87609,70.87609,9.528,0.2801,0.213,0.27,2018,3,214.58,G7 IV/V,4.21,0.36,8.8,Space,K2,0.95 m Kepler Telescope,2018-08-16,EPIC 201498078,14,K2-261 b,10.451,2MASS J10520778+0029359,163.032425,0.493352
205904628,336.575788,-18.01117,8.22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-167 b,K2-167,b,Transit,1,9.977481,NA,NA,1,336.575775,-18.011171,81.08,8.239,V (Johnson),8.104,5908,1.02,1.83,0,NA,NA,NA,NA,2.819,NA,NA,NA,2018,3,81.08,F7 V,3.88,-0.45,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 205904628,3,K2-167 b,8.22,2MASS J22261818-1800399,336.575775,-18.011171
205916793,338.054185,-17.543994,13.441,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-54 b,K2-54,b,Transit,1,9.7843,0.0671,NA,1,338.054199,-17.543995,175.84,14.042,V (Johnson),13.945,3798,0.42,0.38,0,NA,6.1,NA,NA,1.15,NA,0.115,NA,2016,3,175.84,NA,4.89,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 205916793,3,K2-54 b,13.441,2MASS J22321299-1732384,338.054199,-17.543995
206011496,342.031525,-14.494689,10.916,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-265 b,K2-265,b,Transit,1,2.369172,0.03376,0.084,1,342.031525,-14.494689,139.22,11.102,V (Johnson),10.928,5477,0.92,0.98,0,NA,NA,6.54,NA,1.71,NA,0.0944167,0.3,2018,3,139.22,G8 V,4.42,0.078,9.7,Space,K2,0.95 m Kepler Telescope,2018-10-04,EPIC 206011496,3,K2-265 b,10.916,2MASS J22480755-1429407,342.031525,-14.494689
206026136,342.691712,-14.069886,14.101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-57 b,K2-57,b,Transit,1,9.0063,0.0746,NA,1,342.691711,-14.069886,266.23,14.501,V (Johnson),14.104,4434,0.68,0.62,0,NA,24.1,NA,NA,2.1,NA,0.0954167,NA,2016,3,266.23,NA,4.68,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 206026136,3,K2-57 b,14.101,2MASS J22504600-1404116,342.691711,-14.069886
210363145,55.228426,12.572612,11.896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-77 b,K2-77,b,Transit,1,8.199796,NA,0.14,1,55.228428,12.572612,142.31,12.158,V (Johnson),11.92,4970,0.8,0.76,0,NA,58,603.877,NA,2.3,NA,0.1,0.46,2016,3,142.31,NA,4.47,0.29,0.85,Space,K2,0.95 m Kepler Telescope,2016-09-29,EPIC 210363145,4,K2-77 b,11.896,2MASS J03405481+1234216,55.228428,12.572612
210402237,55.255905,13.519372,11.801,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-79 b,K2-79,b,Transit,1,10.99573,0.0987,NA,1,55.255905,13.519372,257.9,12.075,V (Johnson),11.803,5926,1.06,1.28,0,NA,186,NA,NA,3.69,NA,0.1841667,NA,2016,3,257.9,NA,4.25,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 210402237,4,K2-79 b,11.801,2MASS J03410141+1331098,55.255905,13.519372
210403955,59.037487,13.559289,12.388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-80 c,K2-80,c,Transit,3,5.605,0.0596,NA,1,59.037487,13.559289,201.96,12.626,V (Johnson),12.377,5441,0.9,0.87,0,NA,166,NA,NA,1.47,NA,0.1116667,NA,2016,3,201.96,NA,4.52,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 210403955,4,K2-80 c,12.388,2MASS J03560900+1333334,59.037487,13.559289
210403955,59.037487,13.559289,12.388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-80 b,K2-80,b,Transit,3,19.0918,0.135,NA,1,59.037487,13.559289,201.96,12.626,V (Johnson),12.377,5441,0.9,0.87,0,NA,32.5,NA,NA,2.01,NA,0.1858333,NA,2016,3,201.96,NA,4.52,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 210403955,4,K2-80 b,12.388,2MASS J03560900+1333334,59.037487,13.559289
210403955,59.037487,13.559289,12.388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-80 d,K2-80,d,Transit,3,28.867253,NA,NA,1,59.037487,13.559289,201.96,12.626,V (Johnson),12.377,5441,0.9,0.87,0,NA,NA,NA,NA,2.552,NA,NA,NA,2018,3,201.96,NA,4.52,NA,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 210403955,4,K2-80 d,12.388,2MASS J03560900+1333334,59.037487,13.559289
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 e,HIP 41378,e,Transit,5,131,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,5.51,NA,0.5419583,0.31,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 e,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 c,HIP 41378,c,Transit,5,31.6978,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,2.56,NA,NA,0.53,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 c,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 d,HIP 41378,d,Transit,5,156,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,3.96,NA,0.5295833,0.5,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 d,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 f,HIP 41378,f,Transit,5,324,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,10.2,NA,0.7915833,0.227,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 f,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 b,HIP 41378,b,Transit,5,15.5712,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,2.9,NA,NA,0.55,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 b,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 e,HIP 41378,e,Transit,5,131,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,5.51,NA,0.5419583,0.31,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 e,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 c,HIP 41378,c,Transit,5,31.6978,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,2.56,NA,NA,0.53,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 c,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 d,HIP 41378,d,Transit,5,156,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,3.96,NA,0.5295833,0.5,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 d,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 f,HIP 41378,f,Transit,5,324,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,10.2,NA,0.7915833,0.227,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 f,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 b,HIP 41378,b,Transit,5,15.5712,NA,NA,1,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,1.15,1.4,0,NA,NA,NA,NA,2.9,NA,NA,0.55,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,5,K2-93 b,9.128,2MASS J08262784+1004493,126.616043,10.080378
211319617,126.463933,10.246968,12.393,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-180 b,K2-180,b,Transit,1,8.867209,0.0753,NA,1,126.463936,10.246968,204.51,12.601,V (Johnson),12.404,5358,0.72,0.72,0,731,NA,NA,NA,2.31,NA,NA,0.42,2018,3,205.09,NA,4.58,-0.54,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211319617,5,K2-180 b,12.393,2MASS J08255135+1014491,126.463936,10.246968
211319617,126.463936,10.246968,12.393,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-180 b,K2-180,b,Transit,1,8.867209,0.0753,NA,1,126.463936,10.246968,204.51,12.601,V (Johnson),12.404,5358,0.72,0.72,0,731,NA,NA,NA,2.31,NA,NA,0.42,2018,3,205.09,NA,4.58,-0.54,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211319617,5,K2-180 b,12.393,2MASS J08255135+1014491,126.463936,10.246968
211351816,127.762836,10.847586,12.409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-97 b,K2-97,b,Transit,1,8.406726,0.086,NA,1,127.762833,10.847586,869.76,12.611,V (Johnson),12.306,4717,1.2,4.47,0,1499,NA,NA,NA,10.61,NA,NA,0.44,2016,3,901.49,NA,3.22,0.33,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211351816,5,K2-97 b,12.409,2MASS J08310308+1050513,127.762833,10.847586
211351816,127.76283,10.847586,12.409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-97 b,K2-97,b,Transit,1,8.406726,0.086,NA,1,127.762833,10.847586,869.76,12.611,V (Johnson),12.306,4717,1.2,4.47,0,1499,NA,NA,NA,10.61,NA,NA,0.44,2016,3,901.49,NA,3.22,0.33,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211351816,5,K2-97 b,12.409,2MASS J08310308+1050513,127.762833,10.847586
211355342,127.55403,10.910294,12.637,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-181 b,K2-181,b,Transit,1,6.894256,0.0706,NA,1,127.554031,10.910294,364.82,12.749,V (Johnson),12.562,5608,0.99,1.07,0,962,NA,NA,NA,2.84,NA,NA,0.43,2018,3,364.64,NA,4.38,0.23,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211355342,5,K2-181 b,12.637,2MASS J08301297+1054371,127.554031,10.910294
211355342,127.554034,10.910294,12.637,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-181 b,K2-181,b,Transit,1,6.894256,0.0706,NA,1,127.554031,10.910294,364.82,12.749,V (Johnson),12.562,5608,0.99,1.07,0,962,NA,NA,NA,2.84,NA,NA,0.43,2018,3,364.64,NA,4.38,0.23,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211355342,5,K2-181 b,12.637,2MASS J08301297+1054371,127.554031,10.910294
211359660,130.18033,10.982941,11.742,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-182 b,K2-182,b,Transit,1,4.736837,0.0529,NA,1,130.180328,10.982941,155.9,11.997,V (Johnson),11.72,5165,0.88,0.8,0,885,NA,NA,NA,2.76,NA,NA,0.3,2018,3,155.51,NA,4.58,0.09,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211359660,5,K2-182 b,11.742,2MASS J08404327+1058585,130.180328,10.982941
211359660,130.180327,10.982941,11.742,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-182 b,K2-182,b,Transit,1,4.736837,0.0529,NA,1,130.180328,10.982941,155.9,11.997,V (Johnson),11.72,5165,0.88,0.8,0,885,NA,NA,NA,2.76,NA,NA,0.3,2018,3,155.51,NA,4.58,0.09,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211359660,5,K2-182 b,11.742,2MASS J08404327+1058585,130.180328,10.982941
211391664,126.488289,11.511145,12.102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-98 b,K2-98,b,Transit,1,10.136448,0.0974,NA,1,126.488289,11.511145,526.31,12.166,V (Johnson),12.04,6172,1.2,1.57,0,1092,NA,NA,NA,5.2,NA,NA,0.33,2016,3,526.34,F8 V,4.13,-0.06,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211391664,5,K2-98 b,12.102,2MASS J08255719+1130402,126.488289,11.511145
211391664,126.48829,11.511145,12.102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-98 b,K2-98,b,Transit,1,10.136448,0.0974,NA,1,126.488289,11.511145,526.31,12.166,V (Johnson),12.04,6172,1.2,1.57,0,1092,NA,NA,NA,5.2,NA,NA,0.33,2016,3,526.34,F8 V,4.13,-0.06,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211391664,5,K2-98 b,12.102,2MASS J08255719+1130402,126.488289,11.511145
211418729,127.882965,11.922265,14.286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-114 b,K2-114,b,Transit,1,11.391013,0.0954,NA,1,127.882965,11.922265,484.8,14.556,V (Johnson),14.275,5044,0.89,0.84,0,661,NA,NA,NA,10.67,NA,NA,0.44,2017,3,482.29,NA,4.54,0.39,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211418729,5,K2-114 b,14.286,2MASS J08313191+1155202,127.882965,11.922265
211418729,127.882962,11.922265,14.286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-114 b,K2-114,b,Transit,1,11.391013,0.0954,NA,1,127.882965,11.922265,484.8,14.556,V (Johnson),14.275,5044,0.89,0.84,0,661,NA,NA,NA,10.67,NA,NA,0.44,2017,3,482.29,NA,4.54,0.39,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211418729,5,K2-114 b,14.286,2MASS J08313191+1155202,127.882965,11.922265
211442297,126.553444,12.281936,13.192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-115 b,K2-115,b,Transit,1,20.272615,0.143,NA,1,126.553444,12.281936,418.58,13.362,V (Johnson),13.2,5657,0.95,0.88,0,619,NA,NA,NA,12.06,NA,NA,0.6,2017,3,418.57,G4,4.53,-0.1,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211442297,5,K2-115 b,13.192,2MASS J08261282+1216550,126.553444,12.281936
212357477,202.016632,-15.93782,10.215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-277 b,K2-277,b,Transit,1,6.326763,0.0675,NA,1,202.016632,-15.93782,113.53,10.364,V (Johnson),10.121,5741,1.02,0.97,0,958,NA,NA,NA,2.07,NA,NA,0.41,2018,3,113.49,NA,4.48,0.11,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 212357477,6,K2-277 b,10.215,2MASS J13280398-1556162,202.016632,-15.93782
212803289,208.773743,-5.442466,11.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K2-99 b,K2-99,b,Transit,1,18.251985,0.1597,NA,1,208.773743,-5.442466,522.29,11.149,V (Johnson),10.948,6217,1.63,2.63,0,1113,NA,NA,NA,11.73,NA,NA,0.39,2016,3,526.77,G0 IV,3.81,0.21,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 212803289,6,K2-99 b,11.014,2MASS J13550570-0526330,208.773743,-5.442466
213715787,293.833191,-28.497833,13.355,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-147 b,K2-147,b,Transit,1,0.961917,0.0159,NA,1,293.833191,-28.497833,88,14.019,V (Johnson),13.191,3672,0.58,0.55,0,NA,200.1,NA,NA,1.38,NA,NA,NA,2018,3,90.79,NA,4.72,0.19,NA,Space,K2,0.95 m Kepler Telescope,2018-02-01,EPIC 213715787,7,K2-147 b,13.355,2MASS J19351996-2829523,293.833191,-28.497833
220186645,17.382523,-0.51762,12.961,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-204 b,K2-204,b,Transit,1,7.055784,NA,NA,1,17.382523,-0.51762,586.87,13.01,V (Johnson),12.889,5755,1.01,1.18,0,NA,NA,NA,NA,3.046,NA,NA,NA,2018,3,586.87,NA,4.23,0.07,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 220186645,8,K2-204 b,12.961,2MASS J01093180-0031031,17.382523,-0.51762
220225178,20.779097,0.889177,12.302,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-208 b,K2-208,b,Transit,1,4.190948,NA,NA,1,20.779097,0.889177,258.76,12.503,V (Johnson),12.314,5582,0.93,0.86,0,NA,NA,NA,NA,1.679,NA,NA,NA,2018,3,258.76,NA,4.62,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 220225178,8,K2-208 b,12.302,2MASS J01230698+0053210,20.779097,0.889177
220256496,21.105953,1.704954,12.872,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-211 b,K2-211,b,Transit,1,0.669558,NA,NA,1,21.105953,1.704954,274.39,13.075,V (Johnson),12.933,5221,0.88,0.82,0,NA,NA,NA,NA,1.375,NA,NA,NA,2018,3,274.39,NA,4.6,0.11,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 220256496,8,K2-211 b,12.872,2MASS J01242543+0142176,21.105953,1.704954
228721452,185.306152,-10.282037,11.325,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-223 b,K2-223,b,Transit,2,0.50565,0.0127,NA,1,185.306152,-10.282037,201.1,11.431,V (Johnson),11.274,5835,1.06,0.99,0,2271,NA,NA,NA,0.89,NA,NA,0.41,2018,3,199.7,NA,4.48,0.12,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228721452,10,K2-223 b,11.325,2MASS J12211347-1016552,185.306152,-10.282037
228721452,185.306152,-10.282037,11.325,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-223 c,K2-223,c,Transit,2,4.56327,0.0549,NA,1,185.306152,-10.282037,201.1,11.431,V (Johnson),11.274,5835,1.06,0.99,0,1091,NA,NA,NA,1.57,NA,NA,0.42,2018,3,199.7,NA,4.48,0.12,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228721452,10,K2-223 c,11.325,2MASS J12211347-1016552,185.306152,-10.282037
228734900,186.541294,-9.624804,11.535,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-225 b,K2-225,b,Transit,1,15.87209,0.134,NA,1,186.54129,-9.624804,360.3,11.836,V (Johnson),11.52,5742,1.27,1.7,0,902,NA,NA,NA,3.49,NA,NA,0.4,2018,3,361.41,NA,4.08,0.38,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228734900,10,K2-225 b,11.535,2MASS J12260991-0937292,186.54129,-9.624804
228736155,183.645746,-9.562642,12.042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-226 b,K2-226,b,Transit,1,3.27108,0.0413,NA,1,183.645752,-9.562642,211.2,12.308,V (Johnson),12.092,5424,0.88,0.91,0,1120,NA,NA,NA,1.54,NA,NA,0.45,2018,3,212.49,NA,4.47,-0.03,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228736155,10,K2-226 b,12.042,2MASS J12143498-0933454,183.645752,-9.562642
228748826,185.031765,-8.975785,13.948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-250 b,K2-250,b,Transit,1,4.01457,0.0459,NA,1,185.031769,-8.975785,417.6,14.267,V (Johnson),13.973,5172,0.8,0.81,0,958,NA,NA,NA,2.44,NA,NA,0.41,2018,3,419.64,NA,4.53,-0.09,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228748826,10,K2-250 b,13.948,2MASS J12200763-0858328,185.031769,-8.975785
229426032,253.76889,-28.710563,11.468,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-237 b,K2-237,b,Transit,1,2.18056,0.037,0,1,253.76889,-28.710564,458,11.601,V (Johnson),11.467,6257,1.28,1.43,0,1884,NA,508.528,NA,18.495,NA,NA,NA,2018,3,317.6,F6 V,4.24,0.14,2.55,Ground,Paranal Observatory,20 cm Telescope,2018-06-21,EPIC 229426032,11,K2-237 b,11.468,2MASS J16550453-2842380,253.76889,-28.710564
246911830,76.867324,16.867718,12.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-260 b,K2-260,b,Transit,1,2.6266657,0.0404,0,1,76.867325,16.867718,676.32,12.689,V (Johnson),12.467,6367,1.39,1.69,0,1957,NA,451.3186,451.3186,17.396,0.947,0.17365,0.122,2018,3,676.32,F6 V,4.15,-0.14,1.9,Space,K2,0.95 m Kepler Telescope,2018-08-16,EPIC 246911830,13,K2-260 b,12.465,2MASS J05072816+1652037,76.867325,16.867718
