EPIC,RA,DEC,Kp,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,fullname,pl_hostname,pl_letter,pl_discmethod,pl_pnum,pl_orbper,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbeccen,pl_kepflag,pl_k2flag,ra_str,dec_str,ra.x,dec.x,st_dist,st_optmag,st_optband,gaia_gmag,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,pl_cbflag,pl_eqt,pl_insol,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_msinie,pl_rade,pl_radeerr1,pl_radeerr2,pl_trandep,pl_trandur,pl_imppar,pl_disc,pl_status,gaia_dist,st_spstr,st_logg,st_metfe,st_age,pl_locale,pl_facility,pl_telescope,rowupdate,epic_host,k2_name,k2_kepmag,tm_designation,ra.y,dec.y
201102594,179.835908,-6.517851,15.615,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-242 b,K2-242,b,Transit,1,6.51389,0.0494,4e-4,-4e-4,NA,0,1,11h59m20.62s,-06d31m04.3s,179.835907,-6.517851,109.6,16.588,V (Johnson),15.382,3459,65,-38,0.38,0.01,-0.01,0.37,0.01,-0.01,0,416,NA,NA,NA,NA,NA,2.54,0.21,-0.19,NA,NA,0.42,2018,3,109.58,NA,4.89,-0.01,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 201102594,K2-242 b,15.615,2MASS J11592060-0631042,179.835907,-6.517851
201155177,176.665722,-5.171913,14.632,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-42 b,K2-42,b,Transit,1,6.68796,0.0617,0.0013,-0.0013,NA,0,1,11h46m39.77s,-05d10m18.9s,176.665726,-5.171913,401.36,15.023,V (Johnson),14.634,4613,71,-71,0.7,0.05,-0.05,0.64,0.04,-0.04,0,NA,44.1,NA,NA,NA,NA,2.15,0.24,-0.24,NA,0.1266667,NA,2016,3,401.36,NA,4.66,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 201155177,K2-42 b,14.632,2MASS J11463977-0510186,176.665726,-5.171913
201205469,169.117142,-3.97544,14.887,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-43 b,K2-43,b,Transit,1,3.471341,0.038,0.001,-0.001,0.07,0,1,11h16m28.11s,-03d58m31.6s,169.117142,-3.97544,183.48,15.596,V (Johnson),14.821,3889.72,120.75,-112.52,0.6,0.06,-0.06,0.59,0.04,-0.04,0,NA,46.4,NA,NA,NA,NA,4.75,0.34,-0.33,NA,NA,NA,2016,3,183.48,NA,NA,NA,NA,Space,K2,0.95 m Kepler Telescope,2017-10-26,EPIC 201205469,K2-43 b,14.887,2MASS J11162811-0358315,169.117142,-3.97544
201393098,167.093771,-1.065755,13.054,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-7 b,K2-7,b,Transit,1,28.67992,0.1814,0.0043,-0.0043,NA,0,1,11h08m22.50s,-01d03m56.7s,167.093765,-1.065755,754.64,13.213,V (Johnson),13.057,5772,72,-91,0.97,0.06,-0.06,0.96,0.17,-0.08,0,651,NA,NA,NA,NA,NA,2.67,0.56,-0.56,0.053,NA,NA,2015,3,754.64,NA,NA,-0.07,NA,Space,K2,0.95 m Kepler Telescope,2015-07-16,EPIC 201393098,K2-7 b,13.054,2MASS J11082249-0103565,167.093765,-1.065755
201498078,163.032418,0.493352,10.451,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-261 b,K2-261,b,Transit,1,11.63344,0.102,0.019,-0.02,0.39,0,1,10h52m07.78s,+00d29m36.1s,163.032425,0.493352,214.58,10.612,V (Johnson),10.459,5537,71,-71,1.1,0.01,-0.02,1.65,0.04,-0.04,0,1080,NA,70.87609,9.85273,-9.85273,70.87609,9.528,0.291,-0.247,0.2801,0.213,0.27,2018,3,214.58,G7 IV/V,4.21,0.36,8.8,Space,K2,0.95 m Kepler Telescope,2018-08-16,EPIC 201498078,K2-261 b,10.451,2MASS J10520778+0029359,163.032425,0.493352
205904628,336.575788,-18.01117,8.22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-167 b,K2-167,b,Transit,1,9.977481,NA,NA,NA,NA,0,1,22h26m18.19s,-18d00m40.2s,336.575775,-18.011171,81.08,8.239,V (Johnson),8.104,5908,50,-50,1.02,0.12,-0.09,1.83,0.29,-0.28,0,NA,NA,NA,NA,NA,NA,2.819,0.519,-0.453,NA,NA,NA,2018,3,81.08,F7 V,3.88,-0.45,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 205904628,K2-167 b,8.22,2MASS J22261818-1800399,336.575775,-18.011171
205916793,338.054185,-17.543994,13.441,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-54 b,K2-54,b,Transit,1,9.7843,0.0671,0.0037,-0.0037,NA,0,1,22h32m13.01s,-17d32m38.4s,338.054199,-17.543995,175.84,14.042,V (Johnson),13.945,3798,113,-113,0.42,0.07,-0.07,0.38,0.05,-0.05,0,NA,6.1,NA,NA,NA,NA,1.15,0.19,-0.19,NA,0.115,NA,2016,3,175.84,NA,4.89,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 205916793,K2-54 b,13.441,2MASS J22321299-1732384,338.054199,-17.543995
206011496,342.031525,-14.494689,10.916,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-265 b,K2-265,b,Transit,1,2.369172,0.03376,2.1e-4,-2.1e-4,0.084,0,1,22h48m07.57s,-14d29m40.9s,342.031525,-14.494689,139.22,11.102,V (Johnson),10.928,5477,27,-27,0.92,0.02,-0.02,0.98,0.05,-0.05,0,NA,NA,6.54,0.84,-0.84,NA,1.71,0.11,-0.11,NA,0.0944167,0.3,2018,3,139.22,G8 V,4.42,0.078,9.7,Space,K2,0.95 m Kepler Telescope,2018-10-04,EPIC 206011496,K2-265 b,10.916,2MASS J22480755-1429407,342.031525,-14.494689
206026136,342.691712,-14.069886,14.101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-57 b,K2-57,b,Transit,1,9.0063,0.0746,0.002,-0.002,NA,0,1,22h50m46.01s,-14d04m11.6s,342.691711,-14.069886,266.23,14.501,V (Johnson),14.104,4434,61,-61,0.68,0.06,-0.06,0.62,0.05,-0.05,0,NA,24.1,NA,NA,NA,NA,2.1,0.25,-0.25,NA,0.0954167,NA,2016,3,266.23,NA,4.68,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 206026136,K2-57 b,14.101,2MASS J22504600-1404116,342.691711,-14.069886
210363145,55.228426,12.572612,11.896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-77 b,K2-77,b,Transit,1,8.199796,NA,NA,NA,0.14,0,1,03h40m54.82s,+12d34m21.4s,55.228428,12.572612,142.31,12.158,V (Johnson),11.92,4970,45,-45,0.8,0.12,-0.12,0.76,0.03,-0.03,0,NA,58,603.877,NA,NA,NA,2.3,0.16,-0.16,NA,0.1,0.46,2016,3,142.31,NA,4.47,0.29,0.85,Space,K2,0.95 m Kepler Telescope,2016-09-29,EPIC 210363145,K2-77 b,11.896,2MASS J03405481+1234216,55.228428,12.572612
210402237,55.255905,13.519372,11.801,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-79 b,K2-79,b,Transit,1,10.99573,0.0987,0.0012,-0.0012,NA,0,1,03h41m01.42s,+13d31m09.7s,55.255905,13.519372,257.9,12.075,V (Johnson),11.803,5926,86,-86,1.06,0.04,-0.04,1.28,0.12,-0.12,0,NA,186,NA,NA,NA,NA,3.69,0.39,-0.39,NA,0.1841667,NA,2016,3,257.9,NA,4.25,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 210402237,K2-79 b,11.801,2MASS J03410141+1331098,55.255905,13.519372
210403955,59.037487,13.559289,12.388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-80 c,K2-80,c,Transit,3,5.605,0.0596,0.0018,-0.0018,NA,0,1,03h56m09.00s,+13d33m33.4s,59.037487,13.559289,201.96,12.626,V (Johnson),12.377,5441,249,-249,0.9,0.08,-0.08,0.87,0.1,-0.1,0,NA,166,NA,NA,NA,NA,1.47,0.23,-0.23,NA,0.1116667,NA,2016,3,201.96,NA,4.52,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 210403955,K2-80 c,12.388,2MASS J03560900+1333334,59.037487,13.559289
210403955,59.037487,13.559289,12.388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-80 b,K2-80,b,Transit,3,19.0918,0.135,0.004,-0.004,NA,0,1,03h56m09.00s,+13d33m33.4s,59.037487,13.559289,201.96,12.626,V (Johnson),12.377,5441,249,-249,0.9,0.08,-0.08,0.87,0.1,-0.1,0,NA,32.5,NA,NA,NA,NA,2.01,0.3,-0.3,NA,0.1858333,NA,2016,3,201.96,NA,4.52,NA,NA,Space,K2,0.95 m Kepler Telescope,2016-07-18,EPIC 210403955,K2-80 b,12.388,2MASS J03560900+1333334,59.037487,13.559289
210403955,59.037487,13.559289,12.388,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-80 d,K2-80,d,Transit,3,28.867253,NA,NA,NA,NA,0,1,03h56m09.00s,+13d33m33.4s,59.037487,13.559289,201.96,12.626,V (Johnson),12.377,5441,249,-249,0.9,0.08,-0.08,0.87,0.1,-0.1,0,NA,NA,NA,NA,NA,NA,2.552,0.276,-0.14,NA,NA,NA,2018,3,201.96,NA,4.52,NA,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 210403955,K2-80 d,12.388,2MASS J03560900+1333334,59.037487,13.559289
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 e,HIP 41378,e,Transit,5,131,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,5.51,0.77,-0.77,NA,0.5419583,0.31,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 e,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 c,HIP 41378,c,Transit,5,31.6978,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,2.56,0.4,-0.4,NA,NA,0.53,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 c,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 d,HIP 41378,d,Transit,5,156,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,3.96,0.59,-0.59,NA,0.5295833,0.5,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 d,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 f,HIP 41378,f,Transit,5,324,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,10.2,1.4,-1.4,NA,0.7915833,0.227,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 f,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616038,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 b,HIP 41378,b,Transit,5,15.5712,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,2.9,0.44,-0.44,NA,NA,0.55,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 b,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 e,HIP 41378,e,Transit,5,131,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,5.51,0.77,-0.77,NA,0.5419583,0.31,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 e,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 c,HIP 41378,c,Transit,5,31.6978,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,2.56,0.4,-0.4,NA,NA,0.53,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 c,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 d,HIP 41378,d,Transit,5,156,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,3.96,0.59,-0.59,NA,0.5295833,0.5,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 d,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 f,HIP 41378,f,Transit,5,324,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,10.2,1.4,-1.4,NA,0.7915833,0.227,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 f,9.128,2MASS J08262784+1004493,126.616043,10.080378
211311380,126.616035,10.080375,9.128,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HIP 41378 b,HIP 41378,b,Transit,5,15.5712,NA,NA,NA,NA,0,1,08h26m27.85s,+10d04m49.4s,126.616043,10.080378,106.61,8.93,V (Johnson),8.81,6199,50,-50,1.15,0.06,-0.06,1.4,0.19,-0.19,0,NA,NA,NA,NA,NA,NA,2.9,0.44,-0.44,NA,NA,0.55,2016,3,106.61,F6,4.18,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2016-07-07,EPIC 211311380,K2-93 b,9.128,2MASS J08262784+1004493,126.616043,10.080378
