EPIC,RA,DEC,Kp,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,fullname,pl_hostname,pl_letter,pl_discmethod,pl_pnum,pl_orbper,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbeccen,pl_kepflag,pl_k2flag,ra_str,dec_str,ra.x,dec.x,st_dist,st_optmag,st_optband,gaia_gmag,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,pl_cbflag,pl_eqt,pl_insol,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_msinie,pl_rade,pl_radeerr1,pl_radeerr2,pl_trandep,pl_trandur,pl_imppar,pl_disc,pl_status,gaia_dist,st_spstr,st_logg,st_metfe,st_age,pl_locale,pl_facility,pl_telescope,rowupdate,epic_host,k2_name,k2_kepmag,tm_designation,ra.y,dec.y
211319617,126.463933,10.246968,12.393,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-180 b,K2-180,b,Transit,1,8.867209,0.0753,0.001,-0.001,NA,0,1,08h25m51.34s,+10d14m49.1s,126.463936,10.246968,204.51,12.601,V (Johnson),12.404,5358,65,-65,0.72,0.03,-0.03,0.72,0.01,-0.01,0,731,NA,NA,NA,NA,NA,2.31,0.16,-0.16,NA,NA,0.42,2018,3,205.09,NA,4.58,-0.54,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211319617,K2-180 b,12.393,2MASS J08255135+1014491,126.463936,10.246968
211319617,126.463936,10.246968,12.393,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-180 b,K2-180,b,Transit,1,8.867209,0.0753,0.001,-0.001,NA,0,1,08h25m51.34s,+10d14m49.1s,126.463936,10.246968,204.51,12.601,V (Johnson),12.404,5358,65,-65,0.72,0.03,-0.03,0.72,0.01,-0.01,0,731,NA,NA,NA,NA,NA,2.31,0.16,-0.16,NA,NA,0.42,2018,3,205.09,NA,4.58,-0.54,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211319617,K2-180 b,12.393,2MASS J08255135+1014491,126.463936,10.246968
211351816,127.762836,10.847586,12.409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-97 b,K2-97,b,Transit,1,8.406726,0.086,0.0011,-0.0011,NA,0,1,08h31m03.08s,+10d50m51.3s,127.762833,10.847586,869.76,12.611,V (Johnson),12.306,4717,73,-73,1.2,0.05,-0.05,4.47,0.18,-0.18,0,1499,NA,NA,NA,NA,NA,10.61,0.95,-0.95,NA,NA,0.44,2016,3,901.49,NA,3.22,0.33,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211351816,K2-97 b,12.409,2MASS J08310308+1050513,127.762833,10.847586
211351816,127.76283,10.847586,12.409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-97 b,K2-97,b,Transit,1,8.406726,0.086,0.0011,-0.0011,NA,0,1,08h31m03.08s,+10d50m51.3s,127.762833,10.847586,869.76,12.611,V (Johnson),12.306,4717,73,-73,1.2,0.05,-0.05,4.47,0.18,-0.18,0,1499,NA,NA,NA,NA,NA,10.61,0.95,-0.95,NA,NA,0.44,2016,3,901.49,NA,3.22,0.33,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211351816,K2-97 b,12.409,2MASS J08310308+1050513,127.762833,10.847586
211355342,127.55403,10.910294,12.637,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-181 b,K2-181,b,Transit,1,6.894256,0.0706,0.001,-0.001,NA,0,1,08h30m12.97s,+10d54m37.1s,127.554031,10.910294,364.82,12.749,V (Johnson),12.562,5608,91,-91,0.99,0.04,-0.04,1.07,0.02,-0.02,0,962,NA,NA,NA,NA,NA,2.84,0.2,-0.2,NA,NA,0.43,2018,3,364.64,NA,4.38,0.23,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211355342,K2-181 b,12.637,2MASS J08301297+1054371,127.554031,10.910294
211355342,127.554034,10.910294,12.637,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-181 b,K2-181,b,Transit,1,6.894256,0.0706,0.001,-0.001,NA,0,1,08h30m12.97s,+10d54m37.1s,127.554031,10.910294,364.82,12.749,V (Johnson),12.562,5608,91,-91,0.99,0.04,-0.04,1.07,0.02,-0.02,0,962,NA,NA,NA,NA,NA,2.84,0.2,-0.2,NA,NA,0.43,2018,3,364.64,NA,4.38,0.23,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211355342,K2-181 b,12.637,2MASS J08301297+1054371,127.554031,10.910294
211359660,130.18033,10.982941,11.742,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-182 b,K2-182,b,Transit,1,4.736837,0.0529,3e-4,-3e-4,NA,0,1,08h40m43.28s,+10d58m58.6s,130.180328,10.982941,155.9,11.997,V (Johnson),11.72,5165,50,-50,0.88,0.02,-0.02,0.8,0.01,-0.01,0,885,NA,NA,NA,NA,NA,2.76,0.07,-0.07,NA,NA,0.3,2018,3,155.51,NA,4.58,0.09,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211359660,K2-182 b,11.742,2MASS J08404327+1058585,130.180328,10.982941
211359660,130.180327,10.982941,11.742,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-182 b,K2-182,b,Transit,1,4.736837,0.0529,3e-4,-3e-4,NA,0,1,08h40m43.28s,+10d58m58.6s,130.180328,10.982941,155.9,11.997,V (Johnson),11.72,5165,50,-50,0.88,0.02,-0.02,0.8,0.01,-0.01,0,885,NA,NA,NA,NA,NA,2.76,0.07,-0.07,NA,NA,0.3,2018,3,155.51,NA,4.58,0.09,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211359660,K2-182 b,11.742,2MASS J08404327+1058585,130.180328,10.982941
211391664,126.488289,11.511145,12.102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-98 b,K2-98,b,Transit,1,10.136448,0.0974,9e-4,-9e-4,NA,0,1,08h25m57.19s,+11d30m40.1s,126.488289,11.511145,526.31,12.166,V (Johnson),12.04,6172,82,-82,1.2,0.03,-0.03,1.57,0.04,-0.04,0,1092,NA,NA,NA,NA,NA,5.2,0.19,-0.19,NA,NA,0.33,2016,3,526.34,F8 V,4.13,-0.06,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211391664,K2-98 b,12.102,2MASS J08255719+1130402,126.488289,11.511145
211391664,126.48829,11.511145,12.102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-98 b,K2-98,b,Transit,1,10.136448,0.0974,9e-4,-9e-4,NA,0,1,08h25m57.19s,+11d30m40.1s,126.488289,11.511145,526.31,12.166,V (Johnson),12.04,6172,82,-82,1.2,0.03,-0.03,1.57,0.04,-0.04,0,1092,NA,NA,NA,NA,NA,5.2,0.19,-0.19,NA,NA,0.33,2016,3,526.34,F8 V,4.13,-0.06,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211391664,K2-98 b,12.102,2MASS J08255719+1130402,126.488289,11.511145
211418729,127.882965,11.922265,14.286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-114 b,K2-114,b,Transit,1,11.391013,0.0954,0.0011,-0.0011,NA,0,1,08h31m31.91s,+11d55m20.2s,127.882965,11.922265,484.8,14.556,V (Johnson),14.275,5044,68,-68,0.89,0.03,-0.03,0.84,0.02,-0.02,0,661,NA,NA,NA,NA,NA,10.67,0.36,-0.36,NA,NA,0.44,2017,3,482.29,NA,4.54,0.39,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211418729,K2-114 b,14.286,2MASS J08313191+1155202,127.882965,11.922265
211418729,127.882962,11.922265,14.286,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-114 b,K2-114,b,Transit,1,11.391013,0.0954,0.0011,-0.0011,NA,0,1,08h31m31.91s,+11d55m20.2s,127.882965,11.922265,484.8,14.556,V (Johnson),14.275,5044,68,-68,0.89,0.03,-0.03,0.84,0.02,-0.02,0,661,NA,NA,NA,NA,NA,10.67,0.36,-0.36,NA,NA,0.44,2017,3,482.29,NA,4.54,0.39,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211418729,K2-114 b,14.286,2MASS J08313191+1155202,127.882965,11.922265
211442297,126.553444,12.281936,13.192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-115 b,K2-115,b,Transit,1,20.272615,0.143,0.0012,-0.0012,NA,0,1,08h26m12.83s,+12d16m55.0s,126.553444,12.281936,418.58,13.362,V (Johnson),13.2,5657,60,-60,0.95,0.02,-0.02,0.88,0.01,-0.01,0,619,NA,NA,NA,NA,NA,12.06,0.22,-0.22,NA,NA,0.6,2017,3,418.57,G4,4.53,-0.1,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 211442297,K2-115 b,13.192,2MASS J08261282+1216550,126.553444,12.281936
212357477,202.016632,-15.93782,10.215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-277 b,K2-277,b,Transit,1,6.326763,0.0675,6e-4,-6e-4,NA,0,1,13h28m03.99s,-15d56m16.2s,202.016632,-15.93782,113.53,10.364,V (Johnson),10.121,5741,65,-65,1.02,0.03,-0.03,0.97,0.02,-0.02,0,958,NA,NA,NA,NA,NA,2.07,0.12,-0.12,NA,NA,0.41,2018,3,113.49,NA,4.48,0.11,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 212357477,K2-277 b,10.215,2MASS J13280398-1556162,202.016632,-15.93782
212803289,208.773743,-5.442466,11.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K2-99 b,K2-99,b,Transit,1,18.251985,0.1597,0.0012,-0.0012,NA,0,1,13h55m05.70s,-05d26m32.9s,208.773743,-5.442466,522.29,11.149,V (Johnson),10.948,6217,78,-78,1.63,0.04,-0.04,2.63,0.07,-0.07,0,1113,NA,NA,NA,NA,NA,11.73,0.42,-0.42,NA,NA,0.39,2016,3,526.77,G0 IV,3.81,0.21,NA,Space,K2,0.95 m Kepler Telescope,2018-10-26,EPIC 212803289,K2-99 b,11.014,2MASS J13550570-0526330,208.773743,-5.442466
213715787,293.833191,-28.497833,13.355,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-147 b,K2-147,b,Transit,1,0.961917,0.0159,5e-4,-5e-4,NA,0,1,19h35m19.97s,-28d29m52.2s,293.833191,-28.497833,88,14.019,V (Johnson),13.191,3672,70,-70,0.58,0.06,-0.06,0.55,0.06,-0.06,0,NA,200.1,NA,NA,NA,NA,1.38,0.17,-0.15,NA,NA,NA,2018,3,90.79,NA,4.72,0.19,NA,Space,K2,0.95 m Kepler Telescope,2018-02-01,EPIC 213715787,K2-147 b,13.355,2MASS J19351996-2829523,293.833191,-28.497833
220186645,17.382523,-0.51762,12.961,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-204 b,K2-204,b,Transit,1,7.055784,NA,NA,NA,NA,0,1,01h09m31.81s,-00d31m03.4s,17.382523,-0.51762,586.87,13.01,V (Johnson),12.889,5755,50,-50,1.01,0.03,-0.03,1.18,0.16,-0.14,0,NA,NA,NA,NA,NA,NA,3.046,0.433,-0.373,NA,NA,NA,2018,3,586.87,NA,4.23,0.07,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 220186645,K2-204 b,12.961,2MASS J01093180-0031031,17.382523,-0.51762
220225178,20.779097,0.889177,12.302,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-208 b,K2-208,b,Transit,1,4.190948,NA,NA,NA,NA,0,1,01h23m06.98s,+00d53m21.0s,20.779097,0.889177,258.76,12.503,V (Johnson),12.314,5582,50,-50,0.93,0.03,-0.03,0.86,0.03,-0.03,0,NA,NA,NA,NA,NA,NA,1.679,0.165,-0.125,NA,NA,NA,2018,3,258.76,NA,4.62,-0.11,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 220225178,K2-208 b,12.302,2MASS J01230698+0053210,20.779097,0.889177
220256496,21.105953,1.704954,12.872,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-211 b,K2-211,b,Transit,1,0.669558,NA,NA,NA,NA,0,1,01h24m25.43s,+01d42m17.8s,21.105953,1.704954,274.39,13.075,V (Johnson),12.933,5221,50,-50,0.88,0.02,-0.03,0.82,0.03,-0.02,0,NA,NA,NA,NA,NA,NA,1.375,0.172,-0.103,NA,NA,NA,2018,3,274.39,NA,4.6,0.11,NA,Space,K2,0.95 m Kepler Telescope,2018-02-15,EPIC 220256496,K2-211 b,12.872,2MASS J01242543+0142176,21.105953,1.704954
228721452,185.306152,-10.282037,11.325,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-223 b,K2-223,b,Transit,2,0.50565,0.0127,1e-4,-1e-4,NA,0,1,12h21m13.48s,-10d16m55.3s,185.306152,-10.282037,201.1,11.431,V (Johnson),11.274,5835,38,-40,1.06,0.02,-0.02,0.99,0.01,-0.01,0,2271,NA,NA,NA,NA,NA,0.89,0.1,-0.08,NA,NA,0.41,2018,3,199.7,NA,4.48,0.12,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228721452,K2-223 b,11.325,2MASS J12211347-1016552,185.306152,-10.282037
228721452,185.306152,-10.282037,11.325,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-223 c,K2-223,c,Transit,2,4.56327,0.0549,3e-4,-3e-4,NA,0,1,12h21m13.48s,-10d16m55.3s,185.306152,-10.282037,201.1,11.431,V (Johnson),11.274,5835,38,-40,1.06,0.02,-0.02,0.99,0.01,-0.01,0,1091,NA,NA,NA,NA,NA,1.57,0.11,-0.07,NA,NA,0.42,2018,3,199.7,NA,4.48,0.12,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228721452,K2-223 c,11.325,2MASS J12211347-1016552,185.306152,-10.282037
228734900,186.541294,-9.624804,11.535,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-225 b,K2-225,b,Transit,1,15.87209,0.134,0.001,-0.001,NA,0,1,12h26m09.91s,-09d37m29.3s,186.54129,-9.624804,360.3,11.836,V (Johnson),11.52,5742,49,-47,1.27,0.02,-0.04,1.7,0.04,-0.04,0,902,NA,NA,NA,NA,NA,3.49,0.26,-0.2,NA,NA,0.4,2018,3,361.41,NA,4.08,0.38,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228734900,K2-225 b,11.535,2MASS J12260991-0937292,186.54129,-9.624804
228736155,183.645746,-9.562642,12.042,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-226 b,K2-226,b,Transit,1,3.27108,0.0413,5e-4,-5e-4,NA,0,1,12h14m34.98s,-09d33m45.5s,183.645752,-9.562642,211.2,12.308,V (Johnson),12.092,5424,48,-46,0.88,0.03,-0.03,0.91,0.02,-0.02,0,1120,NA,NA,NA,NA,NA,1.54,0.14,-0.09,NA,NA,0.45,2018,3,212.49,NA,4.47,-0.03,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228736155,K2-226 b,12.042,2MASS J12143498-0933454,183.645752,-9.562642
228748826,185.031765,-8.975785,13.948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-250 b,K2-250,b,Transit,1,4.01457,0.0459,5e-4,-5e-4,NA,0,1,12h20m07.62s,-08d58m32.8s,185.031769,-8.975785,417.6,14.267,V (Johnson),13.973,5172,46,-44,0.8,0.03,-0.02,0.81,0.02,-0.02,0,958,NA,NA,NA,NA,NA,2.44,0.19,-0.15,NA,NA,0.41,2018,3,419.64,NA,4.53,-0.09,NA,Space,K2,0.95 m Kepler Telescope,2018-07-12,EPIC 228748826,K2-250 b,13.948,2MASS J12200763-0858328,185.031769,-8.975785
229426032,253.76889,-28.710563,11.468,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-237 b,K2-237,b,Transit,1,2.18056,0.037,0.002,-0.002,0,0,1,16h55m04.53s,-28d42m38.0s,253.76889,-28.710564,458,11.601,V (Johnson),11.467,6257,100,-100,1.28,0.03,-0.04,1.43,0.06,-0.07,0,1884,NA,508.528,34.9613,-34.9613,NA,18.495,0.785,-0.897,NA,NA,NA,2018,3,317.6,F6 V,4.24,0.14,2.55,Ground,Paranal Observatory,20 cm Telescope,2018-06-21,EPIC 229426032,K2-237 b,11.468,2MASS J16550453-2842380,253.76889,-28.710564
246911830,76.867324,16.867718,12.465,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K2-260 b,K2-260,b,Transit,1,2.6266657,0.0404,0.0013,-0.0016,0,0,1,05h07m28.16s,+16d52m03.8s,76.867325,16.867718,676.32,12.689,V (Johnson),12.467,6367,250,-250,1.39,0.05,-0.06,1.69,0.03,-0.03,0,1957,NA,451.3186,98.5273,-101.7056,451.3186,17.396,0.538,-0.639,0.947,0.17365,0.122,2018,3,676.32,F6 V,4.15,-0.14,1.9,Space,K2,0.95 m Kepler Telescope,2018-08-16,EPIC 246911830,K2-260 b,12.465,2MASS J05072816+1652037,76.867325,16.867718
